[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.5/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.6/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 4.6/12 MB | 0.4/2.6 MB | 1.1 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO                                                                     [0m
[0m2021.11.08 18:14:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.jar (1.1 MB at 335 kB/s)[0m
[0m2021.11.08 18:14:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.5.0/jna-5.5.0.jar[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 360/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 365/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 365/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 369/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 369/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 373/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 373/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.6/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 377/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 381/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 381/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 385/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 385/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 389/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 389/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.7/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 393/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 397/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 397/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 401/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 401/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 406/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 406/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.8/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 410/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 414/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 418/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 418/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 422/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 422/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 4.9/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 426/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 430/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 430/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 434/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 434/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 438/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.0/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 442/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 446/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 446/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 451/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 455/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 459/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 463/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 467/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 467/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 471/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 471/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.1/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (4): 5.2/12 MB | 0.4/2.6 MB | 475/632 kB | 229 kB[0m
